"County","AccomackCounty","AlbemarleCounty","AlleghanyCounty","AmeliaCounty","AmherstCounty","AppomattoxCounty","ArlingtonCounty","AugustaCounty","BathCounty","BedfordCounty","BlandCounty","BotetourtCounty","BrunswickCounty","BuchananCounty","BuckinghamCounty","CampbellCounty","CarolineCounty","CarrollCounty","CharlesCityCounty","CharlotteCounty","ChesterfieldCounty","ClarkeCounty","CraigCounty","CulpeperCounty","CumberlandCounty","DickensonCounty","DinwiddieCounty","EssexCounty","FairfaxCounty","FauquierCounty","FloydCounty","FluvannaCounty","FranklinCounty","FrederickCounty","GilesCounty","GloucesterCounty","GoochlandCounty","GraysonCounty","GreeneCounty","GreensvilleCounty","HalifaxCounty","HanoverCounty","HenricoCounty","HenryCounty","HighlandCounty","IsleofWightCounty","JamesCityCounty","KingandQueenCounty","KingGeorgeCounty","KingWilliamCounty","LancasterCounty","LeeCounty","LoudounCounty","LouisaCounty","LunenburgCounty","MadisonCounty","MathewsCounty","MecklenburgCounty","MiddlesexCounty","MontgomeryCounty","NelsonCounty","NewKentCounty","NorthamptonCounty","NorthumberlandCounty","NottowayCounty","OrangeCounty","PageCounty","PatrickCounty","PittsylvaniaCounty","PowhatanCounty","PrinceEdwardCounty","PrinceGeorgeCounty","PrinceWilliamCounty","PulaskiCounty","RappahannockCounty","RichmondCounty","RoanokeCounty","RockbridgeCounty","RockinghamCounty","RussellCounty","ScottCounty","ShenandoahCounty","SmythCounty","SouthamptonCounty","SpotsylvaniaCounty","StaffordCounty","SurryCounty","SussexCounty","TazewellCounty","WarrenCounty","WashingtonCounty","WestmorelandCounty","WiseCounty","WytheCounty","YorkCounty","Alexandriacity","Bedfordcity","Bristolcity","BuenaVistacity","Charlottesvillecity","Chesapeakecity","ColonialHeightscity","Covingtoncity","Danvillecity","Emporiacity","Fairfaxcity","FallsChurchcity","Franklincity","Fredericksburgcity","Galaxcity","Hamptoncity","Harrisonburgcity","Hopewellcity","Lexingtoncity","Lynchburgcity","Manassascity","ManassasParkcity","Martinsvillecity","NewportNewscity","Norfolkcity","Nortoncity","Petersburgcity","Poquosoncity","Portsmouthcity","Radfordcity","Richmondcity","Roanokecity","Salemcity","Stauntoncity","Suffolkcity","VirginiaBeachcity","Waynesborocity","Williamsburgcity","Winchestercity"
"WiseCounty",528.1,284.3,198.4,311.9,251.3,255.9,406.9,259,246.5,214.4,121.7,198,341,64.1,280.9,243.6,381.6,139.9,371.3,287,337.5,356.2,194.6,332.2,296.8,33.2,346.9,396.8,398.5,359.1,163,313.6,207.5,352.7,136,420.5,333.7,123,309.5,361.5,267.9,357.5,352.8,197.5,251.2,403.5,407.6,397.6,373,386.5,430.3,37,388.3,321.6,309.6,316.6,431.3,296.7,416.4,154.1,271.6,383.4,490.5,434.1,308.2,318.6,318.3,170.2,246.7,318.7,285.7,361.1,372.7,131.9,334.6,407.9,182.5,228.3,284.3,40.1,40.4,317.3,78.8,386.8,353.1,358.9,383.6,362.6,79,345.1,52.1,394.1,10.4,107.7,423.1,397.8,212,62.7,227.3,287.1,424.3,353.2,196.4,228.5,361.6,395.7,403.1,396.6,352.5,144,433.1,281.9,356.7,225.8,236.9,367.6,369.9,199.6,428,446.9,2.2,348.6,433.9,421.8,143.4,357.5,184.9,176.3,259.2,406.3,458.6,262.5,408.2,349.2
"WytheCounty",423.9,180.1,127.3,207.7,147.1,151.8,302.8,154.8,142.3,110.2,20.1,93.8,236.8,96.1,176.7,139.4,277.4,35.7,267.1,182.8,233.3,252,90.4,228,192.6,111.4,242.8,292.6,294.3,255,58.8,209.4,103.3,248.5,51.5,316.3,229.5,26.6,205.3,257.4,163.7,253.3,248.6,93.3,176.6,299.3,303.4,293.5,268.8,282.3,326.1,136.2,284.1,217.4,205.4,212.4,327.1,192.5,312.2,49.9,167.5,279.2,386.3,329.9,204,214.4,214.1,66,142.6,214.6,181.5,256.9,268.5,27.7,230.4,303.7,78.3,124.1,180.1,80.8,103.2,213.1,31,282.6,248.9,254.7,279.4,258.4,61.7,240.9,55.5,290,107.7,11.1,318.9,293.6,107.8,69.6,123.1,182.9,320.1,249,127.8,124.3,257.4,291.5,298.9,292.4,248.3,39.8,328.9,177.7,252.6,121.6,132.7,263.4,265.7,95.4,323.8,342.7,106.4,244.4,329.7,317.6,39.2,253.4,80.7,72.1,155,302.1,354.4,158.3,304,245
"YorkCounty",111.4,140.3,238.3,110.1,193.5,163.4,167,175.8,223.5,209.5,330.1,232.1,128.4,403.1,137.1,187.5,98.3,330.7,40.9,161.1,83.7,203.8,266.8,152.4,120.7,426.8,99.4,62.7,161.9,156.3,296.7,132,233.6,211,303.3,13.7,96.3,344,153,105.4,185.8,74.1,69.3,247.9,217.6,40.6,21.4,49.4,99.4,56.8,48.7,451.6,189.5,109.3,136.5,160.1,32,152.3,36.3,277.7,166.3,40.4,73.8,58.8,121.5,144.5,188,277.8,212.9,98.2,137.2,61.8,151.8,291.3,176.3,71.5,254.1,199.4,198.7,396.2,418.6,212.8,346.4,78.6,113.8,122.5,54.7,84.3,364.4,185.7,370.9,87.8,423.1,318.9,7.6,162.8,206.7,385,204.7,136.8,43.3,79.6,238.7,215.3,102.6,169.4,166.8,61.8,116.1,334.8,16.5,196.3,59.6,200.5,185.8,154.5,156.8,246.6,11.3,30.2,421.8,81,14.1,40.8,284.5,69.1,251.9,250.5,176,47.6,41.9,165.7,17.6,202.3
"Alexandriacity",177.4,115,212.9,136.8,168.1,169.2,8.4,150.4,204.4,203.2,304.8,206.7,174.2,377.8,147.1,190.6,70.6,305.4,129.7,187.9,115.2,71.5,241.4,73,151.4,401.5,145.1,97.5,13.9,49.5,271.4,114.2,235.2,86.6,278,145.6,119.4,318.6,110.8,173.1,212.5,89.3,98.6,256.9,192.6,183.3,147.3,121.4,58.8,110.3,137.4,426.2,43.7,93.8,173.9,93.2,148.5,198.1,131.4,252.4,141,123.1,211.5,131.5,158.5,79.4,98.3,292.3,223.7,129,164,135,39.1,265.9,74,105.2,228.8,174.1,131.8,370.9,393.2,100.3,321.1,175.9,58.5,40.1,154.6,159.9,339,73.1,345.6,81.7,397.8,293.6,162.8,2,200.4,359.7,179.4,111.4,199.7,123.4,213.3,242,171.6,21.5,7.4,183.8,48.2,309.5,172.8,134.1,127.7,175.1,176.9,35.1,32.8,255.5,167.7,186.6,396.5,126.8,173.6,197.2,259.1,103.3,226.6,225.2,160.8,186.1,198.3,140.4,147.9,75.1
"Bedfordcity",300.8,86.9,74.7,99.8,42.2,43.9,199,78.3,89.6,3.7,119,41.1,129,192.1,68.8,31.5,169,119.7,159.2,74.9,125.4,175.6,55.7,134.8,84.7,215.7,134.9,184.2,190.5,161.8,71,101.8,35.8,172.1,92.2,204.1,114.6,132.9,112.1,149.5,77,144.8,135.2,61.6,118.6,191.4,191.3,185,175.6,173.8,213.9,240.5,193.8,124.2,97.5,119.2,214.9,115,200,66.7,59.5,167,263.3,221.4,96.1,121.2,137.6,83.2,51.6,106.7,73.6,149.1,175.4,80.2,142.6,195.2,35.8,47.6,103.7,185.1,207.5,136.6,135.3,174.7,155.7,161.5,171.5,150.6,153.3,164.5,159.8,196.8,212,107.8,206.7,200.4,1.3,173.9,38,89.7,212.3,141.1,75.1,69.5,149.5,187.7,195.1,184.6,155.1,123.8,216.8,101.3,144.7,45.1,24.9,170.2,172.6,63.8,211.6,215.7,210.7,136.5,217.5,209.7,73.4,134.4,29,39.4,78.6,194.2,227.1,81.8,191.8,168.5
"Bristolcity",490,246.2,193.5,273.8,213.2,217.9,368.9,220.9,208.4,176.3,83.6,159.9,303,84.5,242.8,205.5,343.6,101.8,333.2,248.9,299.4,318.2,156.5,294.1,258.7,66.4,308.9,358.8,360.4,321.1,124.9,275.5,169.5,314.6,117.6,382.4,295.6,85,271.4,323.5,229.9,319.4,314.7,159.4,242.7,365.4,369.6,359.6,334.9,348.4,392.2,70.3,350.3,283.5,271.5,278.5,393.2,258.6,378.3,116,233.6,345.3,452.5,396,270.1,280.5,280.2,132.1,208.7,280.7,247.6,323,334.6,93.8,296.5,369.8,144.4,190.2,246.2,35.8,37.3,279.2,40.7,348.7,315,320.8,345.5,324.5,71.4,307,15.4,356.1,62.7,69.6,385,359.7,173.9,1.8,189.2,249,386.3,315.1,193.9,190.5,323.5,357.6,365,358.5,314.4,105.9,395.1,243.8,318.7,187.7,198.8,329.5,331.8,161.5,389.9,408.9,61.4,310.5,395.8,383.7,105.3,319.5,146.8,138.2,221.1,368.2,420.5,224.4,370.1,311.1
"BuenaVistacity",309.7,66,48.8,111.9,25.7,56,188.6,40.6,45.1,41.6,134.3,36.3,141.1,207.4,62.3,51.5,163.3,134.9,171.6,88.5,123.6,137.9,71,113.8,78.2,231,147,178.5,180.1,140.8,101,95.2,80.9,134.3,107.5,202.1,115.3,148.2,91.1,161.6,96.4,139.1,134.4,104.7,80.8,197.3,189.3,179.3,154.6,168.1,212,255.8,170,103.2,119.6,98.2,212.9,119.7,198,81.9,46.1,165.1,272.2,215.7,108.2,100.2,99.9,121.9,83.7,100.2,85.7,151.2,154.4,95.5,116.2,189.5,58.3,9.9,66,200.4,222.8,98.9,150.6,186.8,134.7,140.5,170.7,162.7,168.6,126.7,175.1,175.8,227.3,123.1,204.7,179.4,38,189.2,1.3,68.7,241.7,140.4,49.2,101.6,161.6,177.3,184.7,196.7,134.1,139.1,214.8,63.5,143.9,7.4,37.9,149.2,151.6,106.9,209.7,228.6,226,148.6,215.5,239.1,88.7,139.2,56.1,54.7,40.9,200,240.3,44.1,189.8,130.8
"Charlottesvillecity",241.9,3.1,102.2,75,57.4,67.4,113,39.8,87.5,92.5,194.1,96,119.5,267.1,38.7,79.9,95.4,194.7,103.8,94.3,83.2,97,130.8,48.9,56,290.8,113.3,110.6,104.6,75.8,160.7,27.4,124.5,104.3,167.3,134.3,47.5,207.9,26.1,136.4,119.1,71.3,66.6,146.2,81.6,157.4,121.4,111.4,86.8,100.3,144.1,315.5,107.8,35.4,98,33.3,145.1,113.8,130.2,141.7,30.3,97.2,204.3,147.9,86.7,32.4,62,181.6,113,61.3,64.2,109.1,89.4,155.2,56.7,121.7,118.1,63.4,62.7,260.2,282.5,81.2,210.4,139.1,66.9,72.7,128.7,123.1,228.3,76.2,234.9,107.9,287.1,182.9,136.9,111.5,89.7,249,68.7,1.6,173.8,91.6,102.7,130.9,134.9,101.8,109.2,147,66.3,198.8,146.9,60.3,101.8,64.4,66.2,84.3,86.6,144.8,141.8,160.7,285.8,95,147.7,171.3,148.4,71.3,115.9,114.5,40,160.2,172.4,29.7,122,95.6
"Chesapeakecity",90.5,177.3,275.2,122.3,199.3,169,203.9,212.7,260.4,215.1,331.4,269,97.9,404.5,159.4,193.1,135.2,325,77.8,156.6,96,240.7,268.1,189.4,143,428.1,94.3,104.6,198.8,193.2,271.1,168.9,232.1,247.9,304.7,55.6,133.2,346.4,189.9,80.2,166.5,111,106.3,225.7,254.6,37.5,58.3,91.4,141.3,93.8,90.7,452.9,226.4,146.3,129,197.1,74,130.8,78.3,279.1,203.2,77.3,52.9,100.8,116.4,181.4,224.9,255.5,208.5,120.6,142.8,70.9,188.8,292.6,213.3,113.4,248.2,236.3,235.7,397.6,419.9,249.7,347.8,53.5,150.7,159.4,54.5,67.7,365.7,222.6,372.3,129.7,424.4,320.2,43.3,199.7,212.4,386.4,241.7,173.7,9.6,78.4,275.6,193,77.4,206.4,203.7,43.1,153.1,336.6,29.3,233.3,77.3,237.4,191.5,191.4,193.8,224.3,36.4,9.9,423.1,76,37,9.9,285.8,106.1,241.4,251.9,213,22.5,16.8,202.6,54.5,239.2
"ColonialHeightscity",166.8,95.1,193,44.5,121.5,97.8,127.6,130.5,178.2,143.9,260.2,176.6,51.4,333.3,81.6,121.9,58.9,270.9,25.2,87.5,18.2,164.4,196.9,113.1,65.2,356.9,22.3,69.4,122.5,116.9,212.1,86.7,160.1,171.6,233.4,77,56.7,274.1,107.7,45.3,112.2,34.7,25.4,170,172.3,57.5,64.2,70.2,84.1,59,86.9,381.7,150.1,71.9,59.5,114.8,87.8,75.2,72.9,207.9,121,40,129.3,96.9,44.4,99.2,143.6,199.9,139.3,42.7,71.6,15.1,112.5,221.4,136.9,80.4,177,154.1,153.5,326.3,348.7,173.4,276.5,48,74.4,83.1,37.5,32.1,294.5,146.3,301,96.7,353.2,249,79.6,123.4,141.1,315.1,140.4,91.5,78.3,1.4,193.4,137.4,43.8,130,127.4,56,76.7,265,89.7,151,7.5,155.2,120.3,115.1,117.5,168.7,84.6,81.7,351.9,3.9,90.4,75.7,214.6,22.1,170.2,180.6,130.8,60.2,93.2,120.4,64.7,162.9
"Covingtoncity",343.7,99.9,1,159.4,73.2,103.4,222.5,74.5,28.6,77.5,107.6,39.8,188.5,161.4,109.8,100.5,197.2,139.6,205.6,136,185,171.8,51.4,147.8,125.6,188.1,194.4,212.4,214.1,174.7,105.6,129.2,85.5,168.3,80.4,236.1,149.3,152.8,125,209,145.4,173.1,168.4,109.4,54.8,259.2,223.2,213.2,188.6,202.1,245.9,229.1,203.9,137.2,167,132.2,246.9,167.1,231.9,86.6,93.5,199,306.1,249.7,155.7,134.2,133.9,126.5,132.6,163.1,133.2,210.9,188.3,100.1,150.1,223.4,63,40.2,99.9,159.4,196.8,132.9,155.3,240.9,168.6,174.5,230.5,224.9,122.6,160.7,179.8,209.7,196.4,127.8,238.7,213.3,75.1,193.9,49.2,102.7,275.6,193.4,1.1,139.2,209.1,211.3,218.6,248.8,168.1,143.7,248.7,97.5,203.6,42,86.8,183.2,185.5,111.5,243.6,262.5,195.1,196.8,249.5,273.1,93.3,173.1,60.8,59.4,74.8,262,274.2,78.1,223.8,164.8
"Danvillecity",281.5,128.2,138.8,108.3,83.4,79.1,240.2,140.9,146.4,72.9,135.6,105.3,96.9,216,104.1,56.6,177.5,96.8,167.8,68.5,133.9,235.8,104.9,176.1,106.9,232.3,120.7,192.7,231.8,203,75.4,137,58.7,232.3,124.9,212.7,135.5,122.3,153.3,116.2,36.7,153.4,143.8,30,182.8,174.4,199.8,193.5,202.7,182.4,222.5,257,235,165.5,85.6,160.5,223.5,65.5,208.6,99.3,100.7,175.6,243.9,230,97.5,162.5,179.7,59.8,19.1,127.5,84.8,146.1,216.6,109.5,183.8,203.7,79.3,111.2,163.9,201.7,224,196.9,151.9,141.5,193.1,201.8,167.6,135.2,177.2,203.4,176.4,219,228.5,124.3,215.3,242,69.5,190.5,101.6,130.9,192.9,137.4,139.2,3.4,116.3,229,236.3,151.3,195.4,105.9,204.1,161.5,142.4,108.7,66.1,211.4,213.8,28.6,200.9,196.4,227.2,133.6,211.8,190.4,102.7,142.9,81.1,83.9,141.2,171.4,207.8,130.9,200.4,228.7
"Emporiacity",165.9,138.3,208.6,87.7,142.7,106.2,175.8,173.8,221.5,152.3,268.6,184.9,21.1,341.6,103.4,118.3,107.1,248.3,62.1,79.8,61.4,212.6,205.3,161.3,108.4,365.3,51,109.1,170.7,165.1,194.3,130,156.8,219.9,241.8,116.8,100,269.6,150.9,3.5,89.7,83,68.6,148.9,215.6,58.8,103.9,109.9,132.3,98.8,126.6,394,198.4,118.2,52.2,158.1,127.6,54.1,112.7,216.2,164.3,79.7,128.3,136.7,53.6,142.5,186.8,178.8,131.7,86,80,41.4,160.7,229.7,185.2,120.2,185.4,169.8,196.7,334.7,361,221.7,284.9,25.9,122.7,131.4,61.1,28.7,302.8,194.5,309.4,136.5,361.6,257.4,102.6,171.6,149.5,323.5,161.6,134.8,77.3,43.8,209.1,116.3,1.4,178.3,175.7,35.7,125,259.8,88.5,194.3,47.2,167.3,128.6,163.4,165.7,147.5,85.3,80.8,360.3,41.4,96.2,74.8,222.9,65.4,178.6,189,174,55.8,92.2,163.7,86.4,211.2
"Fairfaxcity",191.8,101.1,210.9,143.5,155.5,159.6,13.2,142.8,184.8,190.5,302.7,204.6,180.8,375.7,141.6,178,77.3,303.3,136.3,194.5,121.8,57.4,239.4,53.4,146.6,399.4,151.8,104.2,3.7,29.9,269.3,104.6,222.6,65.3,275.9,152.2,116.4,316.6,91.3,179.8,219.1,95.9,105.2,244.2,173,189.9,153.9,128.1,76.4,116.9,144,424.2,25.6,96.4,180.6,73.6,155.1,204.7,138.1,250.3,128.3,129.7,236.9,138.1,165.1,74.4,78.8,290.2,211.1,135.6,156.4,141.6,26.7,263.9,54.4,111.9,226.7,172,112.3,368.8,391.2,80.7,319,182.5,65.1,46.8,161.2,166.5,337,53.6,343.5,97.6,395.7,291.5,169.4,21.5,187.7,357.6,177.3,101.7,206.4,130,211.3,229,178.3,1.3,9.3,190.4,54.9,307.4,179.4,114.5,134.4,173.1,164.2,15.5,13.2,242.8,174.3,193.2,394.4,133.4,180.2,203.8,257,110,224.5,223.1,141.2,192.7,204.9,127.7,154.5,55.5
"FallsChurchcity",179.1,108.5,218.2,140.8,162.8,167,3.3,150.1,192.2,197.9,310.1,212,178.2,383.1,149,185.3,74.7,310.7,133.7,191.9,119.2,57.6,246.8,60.8,155.4,406.8,149.1,101.5,8.7,37.3,276.7,112,229.9,72.7,283.3,149.6,123.4,324,98.7,177.1,216.5,93.3,102.6,251.6,180.4,187.3,151.3,125.4,73.8,114.3,141.4,431.5,29.8,97.8,178,81,152.5,202.1,135.5,257.7,135.7,127.1,213.1,135.5,162.5,83.4,86.2,297.6,218.4,133,168,139,34.1,271.2,61.8,109.3,234.1,179.4,119.7,376.2,398.5,88.1,326.4,179.9,62.5,44.1,158.6,163.9,344.3,60.9,350.9,94.9,403.1,298.9,166.8,7.4,195.1,365,184.7,109.1,203.7,127.4,218.6,236.3,175.7,9.3,0.7,187.8,52.2,314.8,176.8,121.9,131.7,180.4,171.6,22.9,20.6,250.2,171.7,190.6,401.8,130.8,177.6,201.2,264.4,107.3,231.9,230.5,148.6,190.1,202.3,135.1,151.9,66.7
"Franklincity",131.6,150.5,248.4,99.9,177.8,141.2,188,185.9,233.6,187.3,303.6,220,56.2,376.7,137,153.3,119.3,283.3,73.3,114.9,73.6,224.8,240.3,173.5,120.6,400.3,71.9,121.3,182.9,177.3,229.4,142.1,191.9,232,276.9,74,112.1,304.7,163.1,38.5,124.8,95.1,80.8,183.9,227.7,23.7,76.8,109.8,144.5,110.9,109.1,429.1,210.5,130.4,87.3,170.2,92.4,89.1,96.7,251.3,176.4,91.9,94,119.2,88.6,154.6,199,213.8,166.8,98.1,115,52.7,172.9,264.8,197.4,132.3,220.4,209.5,208.9,369.8,396.1,233.8,320,11.7,134.8,143.5,47.3,33.7,337.9,206.7,344.4,148.6,396.6,292.4,61.8,183.8,184.6,358.5,196.7,146.9,43,56,248.8,151.3,35.7,190.4,187.8,1.4,137.1,294.9,54.2,206.4,59.4,210.6,163.7,175.5,177.9,182.6,48.8,46.4,395.3,53.5,55.4,40.5,258,77.6,213.6,224.1,186.2,21.4,57.9,175.8,73,223.3
"Fredericksburgcity",221.1,69.7,167.7,90.2,122.9,123.9,52.4,105.2,152.9,157.9,259.5,161.4,127.5,332.5,101.8,145.4,23.3,260.1,83,141.2,68.5,89.2,196.2,39.6,104.8,356.2,98.5,50.2,47.3,41.7,226.1,68.9,189.9,96.4,232.7,98.2,72.7,273.4,70.1,126.5,165.9,42.6,51.9,211.6,147,136.6,100.7,74.8,21.7,63.6,90,381,74.9,46.8,127.3,52.4,101.1,151.4,84.1,207.1,95.7,76.4,183.6,84.1,111.8,34.2,75.2,247,178.5,82.3,117.3,88.3,37.3,220.7,61.8,57.9,183.5,128.8,102.2,325.6,348,98.2,275.8,129.2,11.5,7.7,107.9,113.2,293.8,71.1,300.3,42.8,352.5,248.3,116.1,48.2,155.1,314.4,134.1,66.2,153.1,76.7,168.1,195.4,125,54.9,52.2,137.1,1.7,264.2,126.2,100.8,81.1,129.9,131.6,39.9,42.3,210.3,121,139.9,351.2,80.1,126.9,150.5,213.9,56.7,181.3,179.9,105.4,139.4,151.6,95.1,101.2,87.7
"Galaxcity",425,196.1,143.3,223.6,163,167.7,318.7,170.7,158.2,126.1,51,109.7,240.5,131.4,192.6,155.3,293.4,17.2,283,177.1,249.2,268,106.3,243.9,208.5,147.7,229.3,308.6,310.2,270.9,40.3,225.3,94,264.4,67.4,332.2,245.4,17.2,221.2,259.8,145.3,269.2,264.5,74.8,192.6,317.9,319.4,309.4,284.7,298.2,342,172.5,300.1,233.3,194.1,228.3,343,174,328.1,65.8,183.4,295.1,387.5,345.8,219.9,230.3,230,47.5,108.4,230.5,197.4,272.9,284.5,43.6,246.3,319.6,76.9,140,196.1,117.1,139.5,229,67.3,285,264.8,270.6,295.3,243.8,92.7,256.8,91.8,305.9,144,39.8,334.8,309.5,123.8,105.9,139.1,198.8,336.5,265,143.7,105.9,259.8,307.4,314.8,294.9,264.2,1.5,344.9,193.6,268.5,137.5,148.6,279.3,281.6,76.9,339.8,339.9,142.7,260.3,345.6,333.9,55.1,269.3,96.6,88,171,314.9,351.3,174.2,319.9,260.9
"Hamptoncity",95.6,150.4,248.3,120.1,203.5,173.4,177,185.8,233.5,219.5,340.1,242.1,109,413.2,147.1,197.5,108.3,340.8,51,171.1,93.8,213.8,276.8,162.5,130.7,436.9,109.4,77.7,171.9,166.3,306.8,142,243.7,221.1,313.4,28.7,106.3,354,163,91.3,177.6,84.1,79.4,236.8,227.6,28.8,31.4,64.5,114.4,66.9,63.8,461.6,199.5,119.4,140.1,170.1,47.1,141.9,51.4,287.8,176.3,50.4,58,73.8,131.5,154.6,198,266.6,222.9,108.3,147.2,71.9,161.9,301.3,186.4,86.5,264.2,209.4,208.8,406.3,428.6,222.8,356.5,64.6,123.8,132.6,42.9,72.5,374.4,195.7,381,102.8,433.1,328.9,16.5,172.8,216.8,395.1,214.8,146.8,29.3,89.7,248.7,204.1,88.5,179.4,176.8,54.2,126.2,344.9,6,206.4,69.6,210.5,195.9,164.5,166.9,235.4,9.5,14.4,431.8,91.1,10.1,26.8,294.5,79.2,262,260.6,186.1,33.6,26.1,175.7,27.6,212.3
"Harrisonburgcity",301.3,57.5,97.1,134.5,87.5,108.1,125.9,29,67.2,104.9,188.9,90.8,177.6,261.9,96.8,110.5,122.2,189.5,163.2,140.6,142.6,75.2,125.6,69.4,114.2,285.6,172.8,170.1,117.4,79,155.5,86.8,135.4,71.6,162.1,193.7,106.9,202.8,31.6,195.8,151.8,130.7,126,159.3,55.5,216.8,180.9,170.9,121.3,159.7,203.5,310.4,107.3,69.6,156.1,53.5,204.5,171.9,189.6,136.5,60.8,156.6,263.8,183,144.8,62.9,37.2,176.4,143.6,120.8,122.3,168.5,111.6,150.1,53.5,156.8,112.9,58.2,2.5,255,277.4,36.2,205.2,198.5,101.1,107.2,188.1,182.5,223.1,64,229.7,142.5,281.9,177.7,196.3,134.2,101.3,243.8,63.5,60.3,233.3,151,97.5,161.5,194.3,114.6,122,206.4,100.8,193.6,206.4,2.2,161.3,59.3,96.7,105.7,108,161.4,201.2,220.1,280.6,154.4,207.1,230.7,143.3,130.8,110.7,109.3,27.4,219.6,231.8,33.7,181.4,68.1
"Hopewellcity",165.8,105.3,203.2,48,125,101.3,131.9,140.7,188.4,147.4,263.8,197,56.4,336.8,85.1,125.4,63.2,264.4,18.8,92.6,21.7,168.7,200.4,117.4,68.7,360.5,27.3,65.2,126.8,121.2,215.7,96.9,165.1,176,237,66.3,60.3,277.6,117.9,48.8,117.2,39,28.9,175.1,182.6,56.4,53.4,61.7,88.4,54.9,76.1,385.2,154.4,74.3,64.5,125.1,77.1,80.2,62.1,211.4,131.3,29.2,128.2,86.2,49.5,109.5,152.9,204.9,144.3,46.3,75.2,6.8,116.8,224.9,141.3,76.2,180.5,164.3,163.7,329.9,352.2,177.8,280.1,51.6,78.7,87.5,31,35.6,298,150.6,304.6,92.6,356.7,252.6,59.6,127.7,144.7,318.7,143.9,101.7,77.2,7.6,203.6,142.4,47.3,134.4,131.7,59.5,81.1,268.5,69.6,161.3,1.7,165.4,123.8,119.5,121.8,173.7,64.5,83.4,355.4,9,70.3,74.7,218.1,25.7,173.8,184.2,141,59.2,92.1,130.6,43.1,167.2
"Lexingtoncity",305.5,61.7,41.6,117.5,31.4,61.6,184.3,36.3,39.6,48.8,132.8,34.7,146.7,205.8,68,58.7,159,133.4,167.4,94.2,129.2,133.6,69.4,109.6,83.8,229.5,152.6,174.2,175.9,136.5,99.4,91,79.3,130.1,106,197.9,111.1,146.6,86.8,167.2,103.6,134.9,130.2,103.2,76.6,221,185,175,150.4,163.9,207.7,254.2,165.7,99,125.2,94,208.7,125.3,193.8,80.4,51.7,160.8,267.9,211.5,113.9,96,95.7,120.3,90.8,105.8,91.4,172.7,150.1,93.9,111.9,185.2,56.8,4.3,61.7,198.9,221.2,94.7,149.1,202.7,130.4,136.3,192.3,186.7,167,122.5,173.6,171.5,225.8,121.6,200.5,175.1,45.1,187.7,7.4,64.4,237.4,155.2,42,108.7,167.3,173.1,180.4,210.6,129.9,137.5,210.5,59.3,165.4,0.8,45,145,147.3,105.3,205.4,224.3,224.4,158.6,211.3,234.9,87.1,134.9,54.6,53.2,36.6,223.8,236,39.9,185.6,126.6
"Lynchburgcity",279.9,63.5,86.4,78.9,18.7,23,175.5,76.2,82.8,27.6,143.9,56.2,108.1,217,47.9,17.1,148.1,144.6,138.3,56.3,104.5,171.1,80.6,111.3,63.8,240.6,114,163.3,167,138.3,95.8,80.9,59.7,167.5,117.1,183.2,93.7,157.8,88.6,128.6,58.4,123.9,114.3,81.3,118,170.6,170.4,164.1,152.1,152.9,193.1,265.4,170.3,100.7,86.6,95.7,194,96.4,179.1,91.6,36,146.1,242.4,200.5,75.2,97.7,115,107.1,48.2,85.8,52.7,128.2,151.9,105.1,119.1,174.3,60.7,47.5,99.2,210,232.4,132.1,160.2,153.8,132.2,138,150.6,129.7,178.2,138.7,184.7,173.3,236.9,132.7,185.8,176.9,24.9,198.8,37.9,66.2,191.4,120.3,86.8,66.1,128.6,164.2,171.6,163.7,131.6,148.6,195.9,96.7,123.8,45,3.6,146.7,149.1,80,190.8,194.8,235.6,115.6,196.6,188.8,98.3,113.5,53.9,64.3,76.5,173.3,206.3,66.1,170.9,164
"Manassascity",205.4,83.6,182.8,128.6,137.9,142.1,26.8,120.3,175.9,173,274.6,176.5,165.9,347.6,124.1,160.4,62.4,275.2,121.4,179.6,106.9,60.3,211.3,35.9,129.1,371.3,136.9,89.3,18.3,21,241.2,87.1,205,70,247.8,137.3,98.9,288.5,73.8,164.9,204.2,81,90.3,226.7,164.1,175,139,113.2,61.5,102,129.1,396.1,28.5,78.9,165.7,56.1,140.2,189.8,123.2,222.2,110.8,114.8,221.9,123.2,150.2,56.8,69.9,262.1,193.6,120.7,138.9,126.7,6.8,235.8,45.5,97,198.6,143.9,103.4,340.7,363.1,71.8,290.9,167.6,50.2,31.9,146.3,151.6,308.8,44.7,315.4,82.7,367.6,263.4,154.5,35.1,170.2,329.5,149.2,84.2,191.4,115.1,183.2,211.4,163.4,15.5,22.9,175.5,39.9,279.3,164.5,105.6,119.5,145,146.7,1.6,2.4,225.3,159.4,178.3,366.3,118.5,165.3,188.9,228.9,95.1,196.4,195,132.3,177.8,190,110.2,139.6,61.3
