"County","AdairCounty","AllenCounty","AndersonCounty","BallardCounty","BarrenCounty","BathCounty","BellCounty","BooneCounty","BourbonCounty","BoydCounty","BoyleCounty","BrackenCounty","BreathittCounty","BreckinridgeCounty","BullittCounty","ButlerCounty","CaldwellCounty","CallowayCounty","CampbellCounty","CarlisleCounty","CarrollCounty","CarterCounty","CaseyCounty","ChristianCounty","ClarkCounty","ClayCounty","ClintonCounty","CrittendenCounty","CumberlandCounty","DaviessCounty","EdmonsonCounty","ElliottCounty","EstillCounty","FayetteCounty","FlemingCounty","FloydCounty","FranklinCounty","FultonCounty","GallatinCounty","GarrardCounty","GrantCounty","GravesCounty","GraysonCounty","GreenCounty","GreenupCounty","HancockCounty","HardinCounty","HarlanCounty","HarrisonCounty","HartCounty","HendersonCounty","HenryCounty","HickmanCounty","HopkinsCounty","JacksonCounty","JeffersonCounty","JessamineCounty","JohnsonCounty","KentonCounty","KnottCounty","KnoxCounty","LarueCounty","LaurelCounty","LawrenceCounty","LeeCounty","LeslieCounty","LetcherCounty","LewisCounty","LincolnCounty","LivingstonCounty","LoganCounty","LyonCounty","McCrackenCounty","McCrearyCounty","McLeanCounty","MadisonCounty","MagoffinCounty","MarionCounty","MarshallCounty","MartinCounty","MasonCounty","MeadeCounty","MenifeeCounty","MercerCounty","MetcalfeCounty","MonroeCounty","MontgomeryCounty","MorganCounty","MuhlenbergCounty","NelsonCounty","NicholasCounty","OhioCounty","OldhamCounty","OwenCounty","OwsleyCounty","PendletonCounty","PerryCounty","PikeCounty","PowellCounty","PulaskiCounty","RobertsonCounty","RockcastleCounty","RowanCounty","RussellCounty","ScottCounty","ShelbyCounty","SimpsonCounty","SpencerCounty","TaylorCounty","ToddCounty","TriggCounty","TrimbleCounty","UnionCounty","WarrenCounty","WashingtonCounty","WayneCounty","WebsterCounty","WhitleyCounty","WolfeCounty","WoodfordCounty"
"RockcastleCounty",70.4,128.1,70.3,298.3,105.7,77.3,73.3,121.5,67.4,145.4,42.8,115.8,104.5,156.1,104.5,160.3,232.9,259.4,135.5,304,130.7,120.9,49.9,201.3,48.1,48.1,74.6,251.1,90.7,196.2,143.2,136.1,47.1,49.8,96.9,118.9,77.5,321.9,128.7,36.1,96.3,287.4,138.2,91.9,150.4,182.9,112.3,105.8,81.8,113.7,224.6,109,323.9,216,40.7,125,61.6,141.4,126.8,100.4,49.8,109.7,25.3,173.9,75.6,75.5,114.6,132.2,32.7,263,166.4,244.2,277,57.4,209.1,26.6,119.6,68.6,265.3,154,108.4,133.2,89.4,50.3,91.5,115.7,69,111.1,189.3,80.8,84.3,171.4,125,96.2,74.8,102.5,82.7,157.5,66.3,27.4,101.2,9.2,94.9,59.3,70.4,99.3,157.2,112.7,88.8,183.2,229.6,128.6,253,136.8,67.8,56,235.5,51.4,90.3,66.7
"RowanCounty",165.1,226.2,96.4,343.5,201.5,20.2,167.9,110.4,51.6,57.6,107,63.3,66.1,195.7,147.9,213.1,278.1,326.9,96.1,349.2,141.3,33.1,127.9,274.3,47.5,123.3,169.2,296.3,185.3,241.4,201.2,42.9,62.3,67.5,25.9,79.5,88.1,367.1,139.3,92.7,107,332.6,183.4,163.2,62.6,222.5,157.5,146.8,70.7,180.1,267,119.6,369.1,261.2,105.7,135.6,79.3,68.3,99.6,98.4,144.4,154.9,119.9,86.2,82.2,111,125.4,44.4,105.9,308.2,248.3,289.4,322.2,152,254.3,74.4,52,132.2,310.5,105.9,45.1,169.2,57.3,102.6,186.1,210.3,36.9,26.5,234.5,126,53,216.6,135.6,106.8,101.7,84.4,93.4,107.3,53.5,122,67.9,94.9,8.7,153.9,81,109.9,239.1,123.3,149.7,265.1,297.1,139.2,295.3,218.7,117.6,150.6,280.7,146,47.3,80.9
"RussellCounty",21.3,78.9,86.5,251.4,56.5,136.3,114.6,165.2,126.4,204.4,58.9,163.5,145.8,129,104.1,111.1,192.1,210.2,179.2,257.1,146.5,180,27.7,152.1,107.2,89.4,28.9,210.3,43.9,157.3,94,195.1,106.1,88.9,155.9,160.2,98.5,267,146.7,63.4,140,227.1,109.6,42.7,209.4,155.8,85.2,147.2,129.5,64.6,185.6,124.8,268.9,175.2,99.6,118.7,76.8,182.7,170.4,141.8,91.2,65.1,66.6,214.5,117,116.8,155.9,191.3,60.3,216.2,117.3,195.5,230.1,60.7,168.4,85.6,178.7,56.9,218.4,195.3,167.4,106.1,148.4,66.4,42.3,66.5,128,170.1,148.5,83.3,143.3,132.5,135.7,130.1,116.1,150.2,124,198.9,125.4,32.3,148.9,59.3,153.9,8.7,107.7,110,108.1,102.7,39.6,134.1,180.4,144.4,214.1,87.6,70.8,47.6,194.7,83.6,149.3,95.7
"ScottCounty",117.9,173,37.2,290.3,148.3,63.4,143.4,57.1,25.4,131.5,64.5,59.7,104.9,131.7,83.8,159.9,224.9,273.7,71.1,296,80.9,107.1,80.6,221.1,37.9,118.2,144.7,243.1,147.2,182.9,148,122.2,64.7,17.8,64.1,143.1,20.8,313.9,64.2,54.3,31.9,279.4,130.2,110,136.5,158.4,104.3,176,25.7,126.9,203,52.5,315.9,208,81.2,71.6,32,131.9,62.3,148.1,119.9,101.7,95.4,160.1,88.6,145.6,164.1,99.5,68.3,255,195.1,236.1,269,127.5,201.1,49.9,113.3,79,257.3,157.5,64.5,105.2,75.5,49.4,133.1,155.1,55.1,104.7,181.3,72.8,40.4,163.4,71.6,34.6,108.2,44.7,132.2,170.9,60,97.5,45.1,70.4,81,107.7,8.7,45.9,185.9,59.3,96.4,211.9,243.9,72.1,231.3,165.4,64.4,126.2,227.5,121.5,83.9,19.6
"ShelbyCounty",106.6,145.3,30,262.6,120.6,92.3,172.3,79.2,64.8,160.4,59,107.5,133.8,93.9,46.1,132.2,197.2,246,93.2,268.3,38.4,136,83,193.4,66.8,147.1,136.5,215.4,135.9,145.2,120.3,151.1,93.6,51.9,111.9,172,27.1,286.3,54.1,70.8,77.4,251.8,102.6,107.1,165.4,120.7,74.8,204.9,73.5,99.2,165.2,16.7,288.2,180.3,110.1,33.9,58.7,160.8,84.4,177,148.9,84.9,124.3,189,117.5,174.5,193.1,147.3,76.2,227.4,167.5,208.5,241.4,129.6,173.4,78.8,142.2,67.7,229.6,186.4,105.8,67.4,104.4,43.9,139,146.5,84,133.6,153.6,43.9,81.7,135.8,25.6,58.7,137.1,94.2,161.1,199.8,88.9,101.2,92.9,99.3,109.9,110,45.9,10.1,158.3,21.6,85.1,184.3,216.2,36.3,193.6,137.8,53,128.3,193.5,150.4,112.8,35.2
"SimpsonCounty",92,24.9,156.9,155.4,52.6,221.6,212.5,220.1,194.1,289.6,155.1,241.8,243.8,95,116.6,39.7,92,114.2,234.1,161.1,179.3,265.2,125.6,56.1,196,187.4,108.7,110.2,89.3,85.8,52.8,280.3,204.1,176.6,241.2,258.2,168.9,171,195,161.4,218.2,131.1,70.5,86.9,294.6,112.3,97.8,245.1,207.7,64.4,114.2,173.1,172.9,92.4,197.6,131.2,182.3,280.6,225.4,239.7,189.1,91.9,164.6,318.2,214.9,214.8,253.9,276.5,158.3,120.2,22.5,99.5,134.1,158.6,81.5,183.6,271.4,118,122.4,293.3,235.1,118.7,233.7,163.1,70.3,78.6,213.3,262.9,61.7,113.8,210.9,61,151.6,200.6,214.1,228.4,222,296.8,218.1,130.3,227.1,157.2,239.1,108.1,185.9,158.3,7.9,137.4,100.8,38.1,84.4,177.3,134.3,24.4,133.8,127.4,112.5,181.6,242,166.2
"SpencerCounty",85.6,124.4,27.7,241.8,99.7,105.7,172.3,100.5,78.3,173.8,60.7,121,147.3,87.5,20.9,111.3,176.4,225.1,114.5,247.4,59.7,149.4,90.9,172.5,80.2,147.2,129.1,194.6,114.9,139.7,99.5,164.5,107,65.3,125.4,185.4,40.5,265.4,75.4,78.7,90.8,230.9,81.7,77.8,178.8,114.2,53.8,204.9,86.9,78.3,163.3,36.4,267.4,159.5,123.6,32,71.1,174.2,105.8,190.4,148.9,53.1,124.4,202.4,130.9,174.6,206.5,160.7,84.1,206.5,146.6,187.6,220.5,137.5,152.6,92.2,155.6,46.7,208.8,199.9,119.3,61,117.9,51.8,100.8,125.6,97.5,147,132.7,22.9,95.1,114.9,32,72.2,150.5,107.6,174.5,213.2,102.3,109.1,106.3,112.7,123.3,102.7,59.3,21.6,137.4,7.1,64.1,163.4,195.3,57.7,191.7,116.9,32,136.2,178.9,150.5,126.2,48.7
"TaylorCounty",22.6,74.7,67.4,235.4,51.5,132.1,144.1,153.9,104.6,200.2,47.2,152.3,173.6,94.9,69.9,103.8,170,202.9,167.9,241.1,120.1,175.7,57.2,144.8,106.5,118.9,66.1,188.3,51.9,133.4,76.5,190.9,101.9,87.1,151.7,189.7,79.5,259.1,127.7,64.2,128.7,224.6,75.4,14.6,205.1,121.6,51,176.7,118.3,36.5,161.8,99.9,261,153.2,108.5,84.5,72,200.6,159.2,171.3,120.7,27.4,96.2,228.8,125.3,146.4,185.5,187,68.4,200.2,110,181.3,214.2,90.2,146.3,85.7,181.9,18.3,202.4,226.2,145.6,72,144.2,51,37.8,59.7,123.8,173.4,126.4,44.8,121.4,108.6,92.3,111.1,145.7,139,153.5,228.4,128.6,61.8,137.7,88.8,149.7,39.6,96.4,85.1,100.8,64.1,8.6,126.8,173.1,118,190.2,80.3,32.3,88.9,172.6,113.2,152.6,76.7
"ToddCounty",118,69.2,182.9,117.4,78.6,247.6,238.5,246.1,220.1,315.6,181.1,267.8,269.8,101.1,142.6,45.8,54,76.2,260.1,123.1,205.3,291.2,151.6,18.1,222,213.4,134.7,72.2,115.3,73.1,77,306.3,230.1,202.6,267.2,284.2,194.9,133,221,187.4,244.2,93.1,76.6,112.9,320.6,101.5,111.7,271.1,233.7,90.4,86.2,199.1,134.9,54.4,223.6,157.2,208.3,306.6,251.4,265.7,215.1,117.9,190.6,344.2,240.9,240.8,279.9,302.5,184.3,82.2,19.1,61.5,96.1,184.6,56.2,209.6,297.4,144,84.4,319.3,261.1,125.4,259.7,189.1,96.3,104.6,239.3,288.9,36.8,139.8,236.9,67.1,177.6,226.6,240.1,254.4,248,322.8,244.1,156.3,253.1,183.2,265.1,134.1,211.9,184.3,38.1,163.4,126.8,10,46.4,203.3,96.3,47.2,159.8,153.4,74.5,207.6,268,192.2
"TriggCounty",164.4,115.5,214.8,81.3,125,279.5,284.9,278,252,347.6,213,299.7,321,139.4,174.6,92.1,26.6,31.9,292,77.8,237.3,323.1,197.9,29.1,253.9,259.7,181.1,48.3,161.6,104.9,123.3,338.3,277.2,234.5,299.1,330.5,226.9,88.6,252.9,230,276.1,48.8,114.9,159.3,352.5,133.4,150,317.4,265.6,136.7,92.4,231,90.6,60.6,269.9,189.1,240.2,348,283.3,312,261.4,162.4,236.9,376.1,304.7,287.1,326.2,334.4,230.6,46.1,65.4,25.4,60.1,231,78.7,262.4,329.3,198.4,33.5,373.6,293,163.7,291.6,221,142.6,150.9,271.2,320.8,68.7,171.7,268.9,93.6,209.5,258.5,286.4,286.4,294.3,369.1,276,202.6,285.1,229.6,297.1,180.4,243.9,216.2,84.4,195.3,173.1,46.4,11.3,235.2,75.8,93.5,191.7,199.7,59.5,253.9,300,224.1
"TrimbleCounty",147.7,164.3,64.4,281.6,139.6,121.6,201.6,65,94.1,189.7,93.4,106.1,163.1,113.3,65.1,151.2,216.2,265,79,287.3,20.5,165.3,117.4,212.4,96.1,176.4,170.9,234.4,177,156.6,139.4,180.4,122.9,81.2,146.1,201.3,50.9,305.3,39.9,105.2,70.9,270.8,121.6,126.1,193.6,128,93.8,234.2,102.8,118.2,176.6,20.1,307.2,199.3,139.4,50.4,88,190.1,70.2,206.3,178.1,103.9,153.6,218.3,146.8,203.8,222.4,158.4,110.6,246.4,186.5,227.5,260.4,164,181.7,108.1,171.5,100.6,248.6,215.7,126.8,86.8,133.7,78.3,158,165.5,113.3,162.9,172.6,73.3,111,154.8,28,52,166.4,88.4,190.4,229.1,118.2,135.6,122.2,128.6,139.2,144.4,72.1,36.3,177.3,57.7,118,203.3,235.2,6.4,205,156.8,89.1,162.7,204.9,179.7,142.1,64.5
"UnionCounty",198,149.8,215.4,103.6,158.6,277.7,318.5,247.8,250.3,345.8,214.1,289,319.3,104.7,175.7,103.1,48.7,95,261.8,109.2,207,321.4,231.6,79.6,252.2,293.4,214.7,27.3,195.3,60,139.8,336.5,279,237.3,297.4,357.5,212.5,127.2,222.7,231.1,253.8,92.7,116.1,185.8,350.8,88.4,151.2,351.1,258.9,165,28.6,203,129.2,47.7,295.6,170,241.4,346.2,253.1,345.7,295.1,163.5,270.6,374.4,303,320.8,359.9,332.7,235.3,68.3,109.2,53.4,82.3,264.6,62.3,264.2,327.6,199.6,70.6,371.9,291.3,132.8,289.9,222.2,176.3,184.6,269.5,319,74.1,172.9,267.1,81.8,179.3,234.9,322.5,271.3,328,385.2,274.3,236.2,278.3,253,295.3,214.1,231.3,193.6,134.3,191.7,190.2,96.3,75.8,205,9.8,127.2,192.9,233.4,35.3,287.6,298.2,220.7
"WarrenCounty",71.5,24.9,136.4,164.5,32.2,201.1,192,199.6,173.6,269.1,134.6,221.3,223.3,79.5,96.2,24.2,105.2,123.3,213.6,170.2,158.9,244.7,105.1,65.2,175.5,166.9,88.3,123.4,68.8,70.4,30.5,259.8,183.6,156.1,220.7,237.7,148.5,180.1,174.5,140.9,197.7,140.3,51,66.4,274.1,96.8,77.3,224.6,187.2,43.9,98.7,152.6,182,88.3,177.1,110.7,161.8,260.1,204.9,219.2,168.6,71.4,144.1,297.7,194.4,194.3,233.4,256,137.8,129.3,30.4,108.6,143.3,138.2,81.5,163.1,250.9,97.5,131.5,272.8,214.6,98.2,213.2,142.6,49.8,58.1,192.8,242.4,61.6,93.3,190.4,45.6,131.1,180.1,193.6,208,201.5,276.3,197.6,109.8,206.7,136.8,218.7,87.6,165.4,137.8,24.4,116.9,80.3,47.2,93.5,156.8,127.2,12,113.3,106.9,107.8,161.1,221.6,145.7
"WashingtonCounty",53.8,120.8,35.4,238.1,96.1,100,138.3,121.9,72.5,168.1,28.9,120.2,141.5,95.9,44.3,107.7,172.7,221.5,135.9,243.8,91.2,143.7,56.9,168.9,74.5,113.1,97.3,190.9,83.1,136.1,95.8,158.8,83.6,55,119.6,179.7,47.4,261.8,95.6,45.9,96.7,227.3,78.1,45.8,173.1,122.7,52.1,170.9,86.2,74.7,164.4,67.8,263.7,155.8,90.2,58.9,60.7,168.5,127.1,165.5,114.8,49.5,90.3,196.7,125.2,140.5,179.6,154.9,50.1,202.9,143,184,216.9,103.5,148.9,67.4,149.9,14.9,205.1,194.1,113.5,73,112.1,32.7,68.9,90.9,91.7,141.3,129.1,20.6,89.4,111.3,63.4,79,144.8,106.9,147.7,207.5,96.6,75.1,105.6,67.8,117.6,70.8,64.4,53,133.8,32,32.3,159.8,191.7,89.1,192.9,113.3,8.9,102.2,175.3,116.4,120.5,44.6
"WayneCounty",70.5,98.3,104.7,270.8,75.8,133.1,94.4,177.3,123.2,201.1,77.2,171.6,142.6,161.5,138.8,130.5,211.5,229.6,191.3,276.4,164.7,176.7,76.9,171.4,103.9,86.2,23.7,229.7,39.9,176.6,113.4,191.8,102.9,105.5,152.7,157,116.8,286.3,165,70.4,152.1,246.5,133.9,86.5,206.1,203.1,135.7,127,137.5,102.3,205,143.1,288.3,194.6,96.4,154,89.5,179.4,182.6,138.5,87.9,114.3,63.4,211.2,113.7,113.6,152.7,188,57.4,235.5,136.6,214.9,249.5,36.7,187.7,82.4,175.4,103,237.8,192.1,164.2,156.6,145.2,84.7,66.9,72.2,124.8,166.9,167.9,115.2,140,151.8,154,152,112.9,158.3,120.8,195.6,122.1,28.8,156.9,56,150.6,47.6,126.2,128.3,127.4,136.2,88.9,153.4,199.7,162.7,233.4,106.9,102.2,11.3,214.1,57.1,146,114
"WebsterCounty",178.7,130.5,198.4,104,139.3,263.1,299.2,247.8,235.6,331.2,196.6,288.9,304.6,104.6,158.2,83.7,38.6,95.4,261.8,109.7,207,306.8,212.3,57.9,237.6,274,195.4,38,175.9,60,122.2,321.9,260.8,218.1,282.7,342.8,210.5,127.7,222.7,213.6,253.7,93.1,98.5,168.2,336.2,88.4,133.6,331.8,249.3,147.4,28.5,202.9,129.6,25.9,257.9,169.9,223.8,331.6,253,326.4,275.7,146,251.2,359.8,288.3,301.4,340.5,318,217.8,68.8,87.4,49.9,82.7,245.3,46.1,246,313,182.1,71,357.2,276.6,132.7,275.2,204.6,156.9,165.2,254.8,304.4,52.3,155.3,252.5,77.3,179.2,234.8,307.9,271.2,308.6,370.6,259.7,216.9,268.7,235.5,280.7,194.7,227.5,193.5,112.5,178.9,172.6,74.5,59.3,204.9,35.3,107.8,175.3,214.1,9.4,268.2,283.6,207.7
"WhitleyCounty",94.8,152.4,119,324.9,130,128.4,47.5,172.7,118.5,196.5,91.4,167,109.7,204.8,153.1,184.6,265.6,283.7,186.7,330.6,181.8,172.1,98.6,225.6,99.3,53.3,80.6,283.9,96.8,230.8,167.5,159.7,98.2,100.9,148.1,124.1,128.7,340.5,179.8,87.2,147.5,300.7,186.9,116.2,201.5,231.5,160.9,80.1,132.9,138.1,259.1,160.1,342.5,248.8,66.7,176.2,112.8,146.6,177.9,105.7,32.9,138.6,28.7,178.4,84,80.8,119.9,183.4,81.3,289.7,190.8,269,303.7,31.4,241.9,77.7,145.1,117.3,291.9,159.3,159.6,181.9,140.6,98.9,115.8,140,120.1,136.5,222,129.4,135.4,206,176.1,147.4,80.1,153.6,87.9,162.8,117.5,60.8,152.3,51.4,146,83.6,121.5,150.4,181.6,150.5,113.2,207.6,253.9,179.7,287.6,161.1,116.4,57.1,268.2,10.9,115.7,117.9
"WolfeCounty",160.4,229.1,99.3,346.4,204.4,59.9,137.6,135,64.6,83.5,109.9,112.7,26.5,198.6,150.8,216,281,329.8,149,352.1,144.2,71.8,117.2,277.2,50.3,72.9,164.6,299.2,180.7,244.3,204.1,44,44.5,70.3,71.5,59.3,91,370,142.2,86.1,109.8,335.5,186.3,166.1,88.4,225.4,160.4,107.2,81.8,183,269.9,122.5,372,264.1,70.6,138.5,82.2,48.1,140.3,69.6,114.1,157.8,89.6,78.6,31.8,71.4,85.7,90,99.3,311.1,251.2,292.3,325.1,137.5,257.2,64.9,29.4,135.1,313.4,73.7,94.5,172.1,31.4,105.5,181.5,205.7,48.7,20.9,237.4,128.9,68.7,219.5,138.5,109.7,51.3,102.5,53.8,87,23.9,117.4,101.2,90.3,47.3,149.3,83.9,112.8,242,126.2,152.6,268,300,142.1,298.2,221.6,120.5,146,283.6,115.7,7.7,83.8
"WoodfordCounty",98.2,153.2,17.8,270.5,128.5,63.3,139.7,76.3,35.8,131.4,44.8,81.3,104.9,121.1,73.2,140.1,205.1,253.9,90.3,276.2,66.6,107,68.7,201.3,37.8,114.6,122.2,223.4,127.5,168.5,128.3,122.1,61,18.4,83,143,13.5,294.2,59.9,46.4,51.1,259.7,110.5,90.2,136.4,147.8,84.5,172.3,47.2,107.1,192.3,44.9,296.1,188.3,77.6,61,24,131.8,81.6,148,116.3,81.9,91.8,160,88.5,141.9,164.1,118.3,61.9,235.3,175.4,216.4,249.3,115.3,181.4,46.2,113.2,59.3,237.5,157.4,76.9,94.6,75.4,29.6,113.3,135.3,55,104.6,161.5,53,52.7,143.7,60.9,43.3,108.1,67.9,132.1,170.8,59.9,86.9,66.6,66.7,80.9,95.7,19.6,35.2,166.2,48.7,76.7,192.2,224.1,64.5,220.7,145.7,44.6,114,207.7,117.9,83.8,7.1
